id,campaign_id,date,is_weekend,impressions,clicks,spend,sales,orders,acos,roas,ctr,cpc,cvr
20bb4050-1ae6-4d9a-ab7e-c68196170282,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-09-26,0,12328,270,327.24,1660.55,25,19.71,5.07,0.02,1.21,0.1
21208e38-3c21-4eea-b9c1-27ca2ce2240f,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-24,0,3450,108,165.38,593.39,6,27.87,3.59,0.03,1.53,0.06
2195e020-bcf1-42e4-be78-a7d614d26014,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-02-18,0,9897,291,270.76,1145.88,19,23.63,4.23,0.03,0.93,0.07
2385f059-ef37-455e-a40a-0651413ea892,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-05,0,5648,183,286.94,1997.32,19,14.37,6.96,0.03,1.56,0.11
24c7d11a-3323-4dc2-a157-ab9a8b9383e8,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-10-07,0,8235,266,413.58,2296.19,24,18.01,5.55,0.03,1.55,0.09
25c1cf35-aeb4-43da-8ef4-5a0c12589f69,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-28,0,12041,348,334.72,1943.76,23,17.22,5.81,0.03,0.96,0.07
2662d413-0db5-4ce3-96a6-c71696a99ac2,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-06,0,3935,98,148.88,779.77,6,19.09,5.24,0.02,1.51,0.06
2763ecea-377b-4cf0-860e-51288c10e805,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-07-20,1,7021,198,211.95,1152.96,17,18.38,5.44,0.03,1.07,0.09
28a8f291-c167-4f76-b624-63c18012e2f5,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-10-31,0,5609,138,217.57,1423.9,13,15.28,6.54,0.02,1.57,0.1
28daaf47-d55b-4efb-9fa1-8a82ea64c91f,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-30,0,5993,187,256.64,1672.03,19,15.35,6.52,0.03,1.37,0.1
2a13accd-adcb-4875-95de-bf57253f1956,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-04-09,0,11083,307,282.5,1430.78,16,19.74,5.06,0.03,0.92,0.05
2b43a1c6-16e5-4c0f-85c0-58de4bff6eff,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-04-12,1,14657,321,424.54,1257.45,19,33.76,2.96,0.02,1.32,0.06
2c3619de-4960-46be-adeb-ec4ce227b584,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-02-14,0,2118,68,105.54,377.91,4,27.93,3.58,0.03,1.53,0.07
2cb7443b-d026-47f5-974b-626b71341052,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-07-04,0,16915,362,387.46,2166.88,27,17.88,5.59,0.02,1.07,0.08
2d07b734-0fd9-4f88-8ed1-deb155884579,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-03,0,14186,427,423.34,2847.8,35,14.87,6.73,0.03,0.99,0.08
2d58913d-4720-4212-a238-aa3cf4571ac5,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-10-01,0,4368,166,237.75,1744.59,15,13.63,7.34,0.04,1.43,0.1
2eb2cdae-8ce4-4e74-af72-1a0ef0fca421,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-08-04,0,11520,288,274.08,3044.71,24,9.0,11.11,0.03,0.95,0.09
2ec5ec17-0b46-4470-936c-d6d4b1f3178a,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-08,0,5437,149,198.55,1898.27,14,10.46,9.56,0.03,1.33,0.1
2f4618e6-6151-4a1a-9b2f-caffa82e14f8,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-08-06,0,13241,241,231.43,2651.97,20,8.73,11.46,0.02,0.96,0.09
2f8a1832-f32a-4264-97db-58332e6d896f,cba76de2-4212-4f37-ad08-dc324701126a,2025-06-17,0,14648,271,301.28,2196.02,18,13.72,7.29,0.02,1.11,0.07
300040a5-0a85-4751-b3e6-64fd2cf1b441,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-03,1,15352,327,343.88,4054.72,34,8.48,11.79,0.02,1.05,0.11
304dd0ce-270b-43d4-bdcb-2d427375a85b,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-03,1,8328,264,413.26,2273.24,19,18.18,5.5,0.03,1.56,0.07
30ff699e-9515-4cc3-a207-9d5d4fb86a3e,cba76de2-4212-4f37-ad08-dc324701126a,2025-06-23,0,3867,128,183.05,605.85,8,30.21,3.31,0.03,1.43,0.07
3270b18b-20eb-40ea-bfd6-7a1a6306ac7d,cba76de2-4212-4f37-ad08-dc324701126a,2025-06-25,0,5329,97,149.57,404.78,6,36.95,2.71,0.02,1.53,0.07
329bd392-e851-4b1a-b913-49576547a7f9,cba76de2-4212-4f37-ad08-dc324701126a,2025-06-19,0,4932,147,169.34,857.4,11,19.75,5.06,0.03,1.15,0.08
33e4bc95-c0fa-4748-a3c3-a68427da0f93,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-26,0,3625,124,148.73,688.92,8,21.59,4.63,0.03,1.19,0.07
349017c2-bb51-401d-a149-c4d9bc6809d1,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-09-27,1,16680,412,515.67,4868.33,44,10.59,9.44,0.02,1.25,0.11
351f1d21-1f42-4c8f-bea4-633e3fc8f7e9,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-22,0,10194,315,494.89,3880.96,29,12.75,7.84,0.03,1.57,0.09
35fc26e3-29d0-4dd7-b5d4-3df5b3d487fb,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-26,0,10327,189,297.5,1999.57,20,14.88,6.72,0.02,1.57,0.11
36b5a92c-c32b-4c49-ac5f-2e2677d77a1b,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-27,0,19367,337,377.64,2233.99,27,16.9,5.92,0.02,1.12,0.08
36e2951f-a4ef-48ff-a977-b32ac6693f57,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-09,1,10168,363,323.66,3117.75,24,10.38,9.63,0.04,0.89,0.07
374113fc-2af6-48af-898e-febc05a32de5,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-07-08,0,4281,152,200.96,987.69,10,20.35,4.91,0.04,1.32,0.07
37cc6a4f-d016-45dc-a96b-612b76e80491,627f03ee-d213-4a09-a407-7db8a55eb993,2025-11-27,0,16045,353,516.07,2834.85,37,18.2,5.49,0.02,1.46,0.11
38925076-f2d5-49e4-897c-0f2360402560,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-09-30,0,7492,242,366.84,1890.94,25,19.4,5.15,0.03,1.51,0.1
38bbf02d-e437-46ad-936f-dc9fa1cc54b3,627f03ee-d213-4a09-a407-7db8a55eb993,2026-02-04,0,14838,368,320.61,5026.96,37,6.38,15.68,0.02,0.87,0.1
3964b6a6-11e9-4aba-87db-336c984fbe4c,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-04-15,0,13558,221,338.5,1751.43,15,19.33,5.17,0.02,1.53,0.07
3a474323-2bbc-4bf9-898d-c5d20e3edad3,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-04-11,0,9945,181,190.39,998.96,10,19.06,5.25,0.02,1.05,0.06
3ae537cc-0262-4fe9-8fbb-3e340ce92620,cba76de2-4212-4f37-ad08-dc324701126a,2025-04-22,0,7601,206,290.49,1009.23,14,28.78,3.47,0.03,1.41,0.07
3ae73d8d-138d-43f1-b985-8a33a84e8e6f,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-07-16,0,11241,335,331.78,1962.12,26,16.91,5.91,0.03,0.99,0.08
3c18a353-4d9f-45db-89ee-6086e696152e,627f03ee-d213-4a09-a407-7db8a55eb993,2026-02-07,1,13415,491,713.21,3820.93,47,18.67,5.36,0.04,1.45,0.1
3c42cd72-8a39-4332-a8e8-f61460397730,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-09-24,0,12842,375,447.18,2676.99,30,16.7,5.99,0.03,1.19,0.08
3d010110-3d88-42e8-924c-c257b0a89bd7,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-08-13,0,17040,334,318.05,1967.75,24,16.16,6.19,0.02,0.95,0.07
3d27d574-e04f-4f40-aa53-e5012212f16f,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-02,1,6380,245,316.8,1474.27,16,21.49,4.65,0.04,1.29,0.07
3e1761d6-7dae-4bb3-bc90-6f569b1f6a3c,cba76de2-4212-4f37-ad08-dc324701126a,2025-06-13,0,7253,272,373.64,1634.15,17,22.86,4.37,0.04,1.37,0.07
3e5f3377-ed62-460c-b68e-e45479a3d845,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-12,0,4668,141,223.17,1902.69,14,11.73,8.53,0.03,1.58,0.11
3fc536a1-3a05-4348-b403-9556fb86a770,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-23,1,11276,424,377.95,4065.73,36,9.3,10.76,0.04,0.89,0.09
401f006a-4755-414f-b1fd-f3af719c9bba,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-10-06,0,11446,356,434.48,3812.24,28,11.4,8.77,0.03,1.22,0.08
405ac1bc-2afe-486f-881c-972b5b34de2c,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-02-12,0,10198,154,208.74,807.09,9,25.86,3.87,0.02,1.35,0.06
40edd022-49e1-47ee-b189-c888e2a5d054,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-10-14,0,8599,178,231.54,1735.16,16,13.34,7.49,0.02,1.3,0.09
4138c826-9f85-4c7a-8bf2-b960201d443f,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-10,1,10714,300,478.01,3331.91,31,14.35,6.97,0.03,1.59,0.11
43c17389-bad9-4823-b8a4-bd5eb1b76e87,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-09-22,0,10904,410,419.0,2298.87,33,18.23,5.49,0.04,1.02,0.08
45b14ea7-2706-4ff4-bdc6-4878bf90f027,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-03,0,19082,437,520.32,4759.64,39,10.93,9.15,0.02,1.19,0.09
4636d682-6a27-4d86-8746-6ffedcbb970f,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-02-23,1,4528,120,170.45,753.11,7,22.63,4.42,0.03,1.41,0.06
47cabbfe-cab0-4892-ac18-c47fce11421f,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-09-01,0,12064,187,208.68,1279.39,13,16.31,6.13,0.02,1.11,0.07
48a49b79-437a-4fe4-a7d9-136d3adfc4a5,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-29,0,4984,166,229.46,1224.14,13,18.74,5.33,0.03,1.38,0.08
4945ae21-7317-482d-befa-803cfa21dcc1,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-08-25,0,6547,220,320.31,1634.03,18,19.6,5.1,0.03,1.45,0.09
4aa71ee4-3d91-4857-a56c-b9c8b65c61e6,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-09-12,0,8202,251,233.7,2273.65,19,10.28,9.73,0.03,0.93,0.08
4b22f0b6-86f8-4467-95fe-b2efdb4c93cb,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-18,0,15015,494,474.81,5270.65,41,9.01,11.1,0.03,0.96,0.08
4b2afaa3-db06-42c2-a561-1e1c3bb071a8,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-23,1,6717,264,410.09,971.79,14,42.2,2.37,0.04,1.55,0.06
4bb0c362-63e4-474f-8e10-ced05f79d22c,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-09-29,0,11438,318,391.7,2135.64,35,18.34,5.45,0.03,1.23,0.11
4bf57542-aeb5-4d9e-8274-ac6e9fd95496,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-02-10,0,2227,88,127.44,482.88,5,26.39,3.79,0.04,1.44,0.06
4d58ff17-f819-4536-b381-ac978c9c7937,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-10,0,6403,251,397.07,2917.93,24,13.61,7.35,0.04,1.58,0.1
4eacb13d-bfba-4ac5-97a4-353f5080a6ee,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-26,0,13252,326,323.11,4157.67,40,7.77,12.87,0.02,0.99,0.13
4fbf83ee-9de1-4e17-b91f-6c45cd6a2dbb,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-31,1,8014,226,287.55,1561.08,26,18.42,5.43,0.03,1.27,0.12
4feece15-8d6b-42f1-9a7f-ea9f30e1a7da,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-09-19,0,5970,163,254.65,1178.91,13,21.6,4.63,0.03,1.56,0.08
506ec748-ca1a-47df-9a10-8440dd5d2162,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-09-02,0,10673,222,231.46,1986.64,15,11.65,8.58,0.02,1.04,0.07
5196a22b-cd70-4f77-a634-423453138713,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-07,0,3283,131,181.85,1221.2,12,14.89,6.72,0.04,1.38,0.09
51b79725-b121-4bb0-a81b-e66a6aa19c13,cba76de2-4212-4f37-ad08-dc324701126a,2025-06-16,0,4677,138,163.78,1235.92,10,13.25,7.55,0.03,1.18,0.08
5311bb91-18b1-4d65-9d35-9364df00da3b,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-02,1,13361,318,429.7,3771.07,29,11.39,8.78,0.02,1.35,0.09
5359fe78-e9e8-4a58-9f0f-209662ceabe5,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-07-28,0,3966,140,170.12,740.13,11,22.99,4.35,0.04,1.21,0.08
5382744e-0ed0-431b-a076-8bf38b7f53c5,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-07-18,0,10039,256,359.47,2020.28,20,17.79,5.62,0.03,1.4,0.08
53d9c0ef-e473-4d72-a6b9-a533e0518cd8,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-02-22,1,23899,380,334.63,2327.45,26,14.38,6.96,0.02,0.88,0.07
54203af3-5325-41ef-8bd0-90a9427a0e45,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-20,1,11189,254,336.19,1877.71,24,17.9,5.59,0.02,1.32,0.1
55bd3d2f-2cfa-4dc2-93c1-d4c00522fe28,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-07,1,11898,257,321.96,3070.39,24,10.49,9.54,0.02,1.25,0.1
55f6eb80-647f-4665-b9ef-5a4b10a60294,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-06,1,9830,290,345.63,1949.11,26,17.73,5.64,0.03,1.19,0.09
56b49a85-07fb-4ab8-85e7-3a67429286e3,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-04-20,1,21304,392,329.87,2214.84,27,14.89,6.71,0.02,0.84,0.07
58433e65-acfb-4ee7-8fe3-1fe145911949,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-02-13,0,5291,100,132.63,446.41,5,29.71,3.37,0.02,1.32,0.06
594a9a5c-473f-48e5-855c-f1c28cd9600f,cba76de2-4212-4f37-ad08-dc324701126a,2025-04-23,0,9935,309,278.43,2563.79,22,10.86,9.21,0.03,0.9,0.07
5ad4b8a7-3a46-44c6-b5f3-46e21e0bf2e3,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-10-20,0,5977,214,316.02,2202.45,21,14.35,6.97,0.04,1.47,0.1
5aead158-0ff8-47cb-83d9-0e5d4fa01f51,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-08-22,0,6814,261,216.82,2894.33,22,7.49,13.35,0.04,0.83,0.09
5b301375-b52a-47ee-b878-548590e66835,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-11,0,15493,361,474.13,3704.38,31,12.8,7.81,0.02,1.31,0.09
5b8afb9a-8fb7-480f-8d9b-eb69a8a7ca81,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-02-16,1,7842,189,220.22,1194.37,11,18.44,5.42,0.02,1.16,0.06
5c2d10d1-e3fc-4627-9d31-adb42873163e,627f03ee-d213-4a09-a407-7db8a55eb993,2026-01-07,0,15500,310,471.85,3504.5,33,13.46,7.43,0.02,1.52,0.11
5cfd1456-95d9-41c5-9788-7dc923cd0bed,cba76de2-4212-4f37-ad08-dc324701126a,2025-05-18,1,16540,349,464.89,2494.7,21,18.64,5.37,0.02,1.33,0.06
5d1e9788-11eb-457d-81cc-16717428ac7a,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-15,1,7651,303,424.74,2196.56,28,19.34,5.17,0.04,1.4,0.09
5d9e5337-3bfe-4707-a27b-ee22934544c0,627f03ee-d213-4a09-a407-7db8a55eb993,2025-12-22,0,5920,222,298.62,2290.87,22,13.04,7.67,0.04,1.34,0.1
5da832d1-7e8a-49ac-a2ed-773dba57e6e1,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-11-13,0,20957,394,473.57,3115.25,38,15.2,6.58,0.02,1.2,0.1
5e65f4ca-fc4d-43fe-ba8b-238fd82e5cb0,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-08-24,1,11607,361,494.98,2426.22,26,20.4,4.9,0.03,1.37,0.07
5e944d8d-cf7e-4bfb-aa74-889b5d16456a,e5ce6a0d-94c4-4008-a0db-9c12e44c6556,2025-10-30,0,6083,160,215.12,2054.41,18,10.47,9.55,0.03,1.34,0.11
5ebe3dfb-3b44-4f24-b002-2267dc304bcc,a2f52393-652a-4cc1-9b80-8cdef1ebc473,2025-09-03,0,17117,291,358.64,1671.41,21,21.46,4.66,0.02,1.23,0.07
5ffa54db-254a-422a-87f9-4cffe10a927d,cf877ca9-11be-4504-aa33-d99b145ce5be,2025-03-10,0,8260,190,177.26,671.7,9,26.39,3.79,0.02,0.93,0.05
